URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/CodeSystem/medicationrequest-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1377",medicationrequest Status,Medicationrequest  status,"MedicationRequest Status Codes","ValueSet/OutMedRequestStatus,ConceptMap/VF-OutMedRequestStatus"
http://hl7.org/fhir/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.4.2",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","ConceptMap/VF-providerGender,ValueSet/providerGender,ValueSet/adminGender,ConceptMap/VF-adminGender"
http://hl7.org/fhir/allergy-intolerance-category,4.0.1,draft,"2.16.840.1.113883.4.642.4.134",AllergyIntoleranceCategory,AllergyIntoleranceCategory,"Category of an identified substance associated with allergies or intolerances.","ValueSet/allergySubstanceCategory,ConceptMap/VF-allergySubstanceCategory"
http://hl7.org/fhir/allergy-intolerance-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.132",AllergyIntoleranceType,AllergyIntoleranceType,"Identification of the underlying physiological mechanism for a Reaction Risk.","ValueSet/allergyMechanism,ConceptMap/VF-allergyMechanism"
http://hl7.org/fhir/appointmentstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.485",AppointmentStatus,AppointmentStatus,"The free/busy status of an appointment.","ConceptMap/VF-AppointmentStatus,ValueSet/AppointmentStatus"
http://hl7.org/fhir/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.242",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","ValueSet/documentReferencedocStatus,ConceptMap/VF-documentReferencedocStatus"
http://hl7.org/fhir/device-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.210",FHIRDeviceStatus,FHIRDeviceStatus,"The availability status of the device.","ValueSet/DentalDeviceStatus,ConceptMap/VF-DentalDeviceStatus"
http://hl7.org/fhir/diagnostic-report-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.236",DiagnosticReportStatus,DiagnosticReportStatus,"The status of the diagnostic report.","ValueSet/DiagnosticReportLabStatus,ConceptMap/VF-DiagnosticReportLabStatus"
http://hl7.org/fhir/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.110",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","ConceptMap/VF-RadiologyProcedureStatus,ValueSet/RadiologyProcedureStatus"
http://hl7.org/fhir/gender-identity,4.0.1,draft,"2.16.840.1.113883.4.642.4.973",GenderIdentity,Gender identity,"This example value set defines a set of codes that can be used to indicate a patient's gender identity.","ValueSet/genderIdentity,ConceptMap/VF-genderIdentity"
http://hl7.org/fhir/invoice-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.867",InvoiceStatus,InvoiceStatus,"Codes identifying the lifecycle stage of an Invoice.","ValueSet/ARBillStatus,ConceptMap/VF-ARBillStatus"
http://hl7.org/fhir/location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.333",LocationStatus,LocationStatus,"Indicates whether the location is still in use.","ConceptMap/VF-LocationStatus,ValueSet/OperatingRoomStatus,ValueSet/LocationStatus,ConceptMap/VF-OperatingRoomStatus"
http://hl7.org/fhir/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.4.401",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","ConceptMap/VF-ImageStatusRadNuc,ValueSet/ExamStatus,ValueSet/LabObservationStatus,ConceptMap/VF-ExamStatus,ValueSet/ImageStatus,ConceptMap/VF-LabObservationStatus,ConceptMap/VF-ImageStatus,ValueSet/ImageStatusRadNuc"
http://hl7.org/fhir/reaction-event-severity,4.0.1,draft,"2.16.840.1.113883.4.642.4.136",AllergyIntoleranceSeverity,AllergyIntoleranceSeverity,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","ValueSet/allergySeverity,ConceptMap/VF-allergySeverity"
http://hl7.org/fhir/sid/cvx,4.0.1,active,"2.16.840.1.113883.12.292",CVX,Vaccine Administered Code Set (CVX),"The CDC's National Center of Immunization and Respiratory Diseases (NCIRD - see [https://www.cdc.gov/ncird/](https://www.cdc.gov/ncird/)) developed and maintains the CVX (vaccine administered) code set. It includes both active and inactive vaccines available in the US. CVX codes for inactive vaccines allow transmission of historical immunization records. When a MVX (manufacturer) code is paired with a CVX (vaccine administered) code, the specific trade named vaccine may be indicated. These codes should be used for immunization messages using either HL7 Version 2.3.1 or HL7 Version 2.5.1. CVX is the underlying Master Code System for V2 table 0292 (Vaccines Administered). The machine readable name for CVX in PHIN VADS is PH_VaccinesAdministeredCVX_CDC_NIP. The version of the CVX code set for certification can be found on the archive page:[https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp](https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp)     The Status column indicates if the vaccine is currently available in the United States.    *  Active: A currently available administrable vaccine     *  Inactive: An administrable vaccine formulation that is no longer available for patient administration, but can be found in historical patient records OR A historical record of a vaccine administered where the exact formulation is unknown     *  Pending: A vaccine that is expected to become active in the future     *  Non-US: A vaccine that available outside the US only     *  Never Active: A vaccine that was never available and is not in the pipeline of new vaccines     The Last Updated column indicates the last time this particular vaccine code was updated in this table.    Questions regarding this table should be directed to the IIS Technical Assistance Team via [email] (or use mailing address via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr))     HL7 Implementers should note that 'Status' IS NOT CONCEPT STATUS as all codes are ACTIVE in this code system.    The current code system is available via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx)","ConceptMap/VF-inferredCVX,ValueSet/inferredCVX"
http://hl7.org/fhir/task-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.791",TaskStatus,TaskStatus,"The current status of the task.","ConceptMap/VF-RefillRequestStatus,ValueSet/RefillRequestStatus"
http://loinc.org,3.1.0,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/VitalsCodes,ConceptMap/VF-VitalsCodes,ValueSet/ImmunizationReaction,ConceptMap/VF-ImmunizationReaction"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/VitalsBodyPosition,ValueSet/DPPLungCancerScreeningFind,ConceptMap/VF-DPPLungCancerScreeningFind,ValueSet/DPPLungCancerScreeningOED,ConceptMap/VF-VitalsCuffSize,ValueSet/deviceTypePacemaker,ValueSet/DPPLungCancerScreeningOEQ,ConceptMap/VF-DPPLungCancerScreeningOED,ValueSet/VitalsLaterality,ValueSet/VitalsQualifyingDevice,ValueSet/SmokingStatus,ValueSet/VitalsBodySite,ConceptMap/VF-VitalsMeasurementDevice,ConceptMap/VF-VitalsMethod,ConceptMap/VF-ImmunizationReaction,ValueSet/MicrobiologyUrineScreenResult,ConceptMap/VF-DPPLungCancerScreeningDec,ValueSet/VitalsPrecondition,ValueSet/VitalsCuffSize,ConceptMap/VF-DPPLungCancerScreeningOEQ,ValueSet/VitalsMeasurementDevice,ConceptMap/VF-VitalsLaterality,ConceptMap/VF-VitalsBodySite,ConceptMap/VF-MicrobiologyUrineScreenResult,ValueSet/ImmunizationReaction,ValueSet/VitalsMethod,ConceptMap/VF-SmokingStatus,ValueSet/DPPLungCancerScreeningDec,ConceptMap/VF-VitalsBodyPosition,ConceptMap/VF-VitalsPrecondition,ConceptMap/VF-VitalsQualifyingDevice,ConceptMap/VF-deviceTypePacemaker"
http://terminology.hl7.org/CodeSystem/VHA,2.0.0,retired,"2.16.840.1.113883.6.233",VHA,US Department of Veterans Affairs,"VHA Enterprise Reference Terminology is based on CHI standard terminologies (e.g., SNOMED-CT, LOINC, HL7, NDF-RT, etc.) when available and on VHA own code sets when necessary (e.g., allergens). All concepts used within the VHA clinical environment receive a VHA Unique IDentifier or VUID. VHA Enterprise Reference Terminology complies with the semantics of the HL7 message structure","ConceptMap/VF-VitalsLaterality,ValueSet/VitalsLaterality-vista,ConceptMap/VF-VitalsBodySite,ConceptMap/VF-VitalsUnits,ValueSet/VitalsMethod-vista,ValueSet/documentReferencedocStatus-vista,ValueSet/VitalsQualifyingDevice-vista,ValueSet/VitalsUnits-vista,ConceptMap/VF-immunizationPrimarySource,ValueSet/VitalsBodySite-vista,ValueSet/VitalsMeasurementDevice-vista,ValueSet/VitalsCodes-vista,ConceptMap/VF-VitalsBodyPosition,ValueSet/immunizationPrimarySource-vista,ValueSet/VitalsPrecondition-vista,ConceptMap/VF-VitalsPrecondition,ValueSet/VitalsBodyPosition-vista,ConceptMap/VF-VitalsCodes,ConceptMap/VF-documentReferencedocStatus,ConceptMap/VF-VitalsQualifyingDevice,ConceptMap/VF-VitalsMeasurementDevice,ConceptMap/VF-VitalsMethod"
http://terminology.hl7.org/CodeSystem/admit-source,1.0.1,active,"2.16.840.1.113883.4.642.1.1092",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","ConceptMap/VF-SourceOfAdmission,ValueSet/SourceOfAdmission"
http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical,1.0.1,active,"2.16.840.1.113883.4.642.1.1373",AllergyIntoleranceClinicalStatusCodes,AllergyIntolerance Clinical Status Codes,"Preferred value set for AllergyIntolerance Clinical Status.","ConceptMap/VF-allergyActive,ValueSet/allergyActive"
http://terminology.hl7.org/CodeSystem/allergyintolerance-verification,1.0.1,active,"2.16.840.1.113883.4.642.1.1371",AllergyIntoleranceVerificationStatus,AllergyIntolerance Verification Status,"The verification status to support or decline the clinical status of the allergy or intolerance.","ValueSet/allergyVerificationStatus,ConceptMap/VF-allergyEnteredInError,ValueSet/allergyEnteredInError,ConceptMap/VF-allergyVerificationStatus"
http://terminology.hl7.org/CodeSystem/appointment-cancellation-reason,2.1.1,active,"2.16.840.1.113883.4.642.1.1382",AppointmentCancellationReason,Appointment cancellation reason,"This example value set defines a set of reasons for the cancellation of an appointment.","ConceptMap/VF-AppointmentCancellationReason,ValueSet/AppointmentCancellationReason"
http://terminology.hl7.org/CodeSystem/condition-clinical,3.0.0,active,"2.16.840.1.113883.4.642.1.1074",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","ValueSet/encounterProblemStatus,ConceptMap/VF-encounterProblemStatus,ValueSet/problemStatus,ConceptMap/VF-problemStatus"
http://terminology.hl7.org/CodeSystem/condition-ver-status,2.0.1,active,"2.16.840.1.113883.4.642.1.1075",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","ValueSet/encounterProblemVerificationStatus,ConceptMap/VF-problemVerificationStatus,ValueSet/problemVerificationStatus,ConceptMap/VF-encounterProblemVerificationStatus"
http://terminology.hl7.org/CodeSystem/medicationrequest-category,1.0.0,draft,"2.16.840.1.113883.4.642.1.1323",MedicationRequestCategoryCodes,MedicationRequest Category Codes,"MedicationRequest Category Codes","ConceptMap/VF-OrderPatientClass,ValueSet/OrderPatientClass"
http://terminology.hl7.org/CodeSystem/subscriber-relationship,1.0.1,active,"2.16.840.1.113883.4.642.1.1386",SubscriberRelationshipCodes,SubscriberPolicyholder Relationship Codes,"This value set includes codes for the relationship between the Subscriber and the Beneficiary (insured/covered party/patient).","ValueSet/PharmacyPersonType,ConceptMap/VF-PharmacyPersonType,ValueSet/CoverageRelationship,ConceptMap/VF-CoverageRelationship"
http://terminology.hl7.org/CodeSystem/v2-0123,2.4.0,active,"2.16.840.1.113883.18.51",ResultStatus,resultStatus,"HL7-defined code system of concepts which specify a status of results for an order.  Used in HL7 Version 2.x messaging in the OBR segment.","ValueSet/LabObservationStatus-vista,ConceptMap/VF-LabObservationStatus"
http://terminology.hl7.org/CodeSystem/v2-0203,4.0.0,active,"2.16.840.1.113883.18.108",IdentifierType,identifierType,"HL7-defined code system of concepts specifying type of identifier. Used in HL7 Version 2.x messaging data types CX, PLN, PPN, XCN and XON.","ValueSet/PersonIdentifierType,ConceptMap/VF-PersonIdentifierType"
http://terminology.hl7.org/CodeSystem/v2-0532,2.1.0,active,"2.16.840.1.113883.18.347",ExpandedYesNoIndicator,expandedYes-NoIndicator,"HL7-defined code system of concepts used to specify an expansion on the original Yes/No indicator table by including ""flavors of null"".  It is intended to be applied to fields where the response is not limited to ""yes"" or ""no"".  Used in numerous locations in HL7 Version 2.x messaging.","ValueSet/YesNo10,ConceptMap/VF-YesNo10"
http://terminology.hl7.org/CodeSystem/v3-ActCode,9.0.0,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/encounterClass,ConceptMap/VF-encounterClass"
http://terminology.hl7.org/CodeSystem/v3-ActReason,3.1.0,active,"2.16.840.1.113883.5.8",ActReason,ActReason,"A set of codes specifying the motivation, cause, or rationale of an Act, when such rationale is not reasonably represented as an ActRelationship of type ""has reason"" linking to another Act.    *Examples:* Example reasons that might qualify for being coded in this field might be: ""routine requirement"", ""infectious disease reporting requirement"", ""on patient request"", ""required by law"".","ValueSet/immunizationStatusReason,ConceptMap/VF-immunizationStatusReason"
http://terminology.hl7.org/CodeSystem/v3-AdministrativeGender,3.0.0,active,"2.16.840.1.113883.5.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for adminstrative purposes (as opposed to clinical gender)","ConceptMap/VF-birthSex,ValueSet/birthSex"
http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,3.0.0,active,"2.16.840.1.113883.5.2",MaritalStatus,MaritalStatus,"\* \* \* No description supplied \* \* \*    *Open Issue:* The specific meanings of these codes can vary somewhat by jurisdiction and implementation so caution should be used when determining equivalency.    *Open Issue:* fixing and completion of the hierarchy and proper good definitions of all the concepts is badly needed.","ConceptMap/VF-MaritalStatus,ValueSet/MaritalStatus"
http://terminology.hl7.org/CodeSystem/v3-NullFlavor,3.0.0,active,"2.16.840.1.113883.5.1008",NullFlavor,NullFlavor,"A collection of codes specifying why a valid value is not present.","ValueSet/ethnicityCategory,ConceptMap/VF-raceCategory,ValueSet/Religion,ConceptMap/VF-birthSex,ConceptMap/VF-MaritalStatus,ValueSet/MaritalStatus,ValueSet/birthSex,ConceptMap/VF-Religion,ConceptMap/VF-ethnicityCategory,ValueSet/raceCategory"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,3.0.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ConceptMap/VF-LabInterpretation,ValueSet/AntibioticSensitivityInterpretation,ConceptMap/VF-AntibioticSensitivityInterpretation,ValueSet/ImageInterpretation,ValueSet/ExamResultInterpretation,ConceptMap/VF-ExamResultInterpretation,ConceptMap/VF-ImageInterpretation,ValueSet/LabInterpretation"
http://terminology.hl7.org/CodeSystem/v3-ParticipationType,5.0.0,active,"2.16.840.1.113883.5.90",ParticipationType,ParticipationType,"A code specifying the meaning and purpose of every Participation instance. Each of its values implies specific constraints on the Roles undertaking the participation.","ValueSet/encounterParticipationType,ConceptMap/VF-encounterParticipationType"
http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,3.0.0,active,"2.16.840.1.113883.5.1076",ReligiousAffiliation,Religious Affiliation,"Assigment of spiritual faith affiliation","ValueSet/Religion,ConceptMap/VF-Religion"
http://unitsofmeasure.org,3.0.0,active,"2.16.840.1.113883.6.8",UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ValueSet/DoseUnits,ValueSet/VitalsUnits,ConceptMap/VF-VitalsUnits,ConceptMap/VF-DoseUnits"
urn:oid:2.16.840.1.113883.6.238,3.1.1,active,"2.16.840.1.113883.6.238",RaceAndEthnicityCDC,Race & Ethnicity - CDC," The U.S. Centers for Disease Control and Prevention (CDC) has prepared a code set for use in codingrace and ethnicity data. This code set is based on current federal standards for classifying data onrace and ethnicity, specifically the minimum race and ethnicity categories defined by the U.S. Office ofManagement and Budget (OMB) and a more detailed set of race and ethnicity categories maintainedby the U.S. Bureau of the Census (BC). The main purpose of the code set is to facilitate use of federalstandards for classifying data on race and ethnicity when these data are exchanged, stored, retrieved,or analyzed in electronic form. At the same time, the code set can be applied to paper-based recordsystems to the extent that these systems are used to collect, maintain, and report data on race andethnicity in accordance with current federal standards. Source: [Race and Ethnicity Code Set Version 1.0](https://www.cdc.gov/phin/resources/vocabulary/documents/cdc-race--ethnicity-background-and-purpose.pdf).","ValueSet/ethnicityCategory,ConceptMap/VF-raceCategory,ConceptMap/VF-ethnicityCategory,ValueSet/raceCategory"
